ID,site,x,y,exact_elev,elev,date,field_notes,site,time_freeze,field_ID,sex,extract_day1,notes,tmax,precip,wind,srad,elevation,elev-units
BG02,BG,-107.35502,39.39389038,NA,2700m,8/7/22,,Babbit Gulch,,BG-2,male,9/22/22,NA,22.39999962,36.66666794,3.066666603,23781.33398,2662.47,meters
BG13,BG,-107.38876,39.39423,NA,2700m,8/8/22,,Babbit Gulch,,BG-15,male,9/22/22,NA,21.86666679,37.33333206,3.100000143,23806.33398,2705.72,meters
BG14,BG,-107.38525,39.39448,NA,2700m,8/8/22,,Babbit Gulch,,BG-14,female,9/22/22,NA,21.86666679,37.33333206,3.100000143,23806.33398,2707.42,meters
BG15,BG,-107.39159,39.38952,NA,2700m,8/8/22,3:15 end,Babbit Gulch,,BG-22,male,9/22/22,NA,21.66666603,37.33333206,3.133333445,23776.66602,2726.52,meters
BG16,BG,-107.38862,39.39427,NA,2700m,8/8/22,,Babbit Gulch,,BG-13,male,9/22/22,NA,21.86666679,37.33333206,3.100000143,23806.33398,2704.59,meters
BG18,BG,-107.3924103,39.39009,NA,2700m,8/8/22,,Babbit Gulch,,BG-18,male,9/22/22,NA,21.66666603,37.33333206,3.133333445,23811,2707.89,meters
BG20,BG,-107.39404,39.38871002,NA,2700m,8/8/22,,Babbit Gulch,,BG-20,male,9/22/22,NA,21.66666603,37.33333206,3.133333445,23811,2710.73,meters
BG3,BG,-107.35593,39.39921,NA,2700m,8/7/22,11:05am,Babbit Gulch,,BG-3,male,9/22/22,NA,22.39999962,36.66666794,3.066666603,23781.33398,2603.74,meters
BG5,BG,-107.3665378,39.40171168,NA,2700m,8/7/22,,Babbit Gulch,,BG-5,male,9/22/22,NA,22.26666641,37,3.066666603,23814.66602,2660.75,meters
BG7,BG,-107.38487,39.39402008,NA,2700m,8/8/22,,Babbit Gulch,,BG-7,male,9/22/22,NA,21.86666679,37.33333206,3.100000143,23806.33398,2711.42,meters
BG8,BG,-107.39153,39.38991,NA,2700m,8/8/22,,Babbit Gulch,,BG-21,male,9/22/22,NA,21.66666603,37.33333206,3.133333445,23776.66602,2725.28,meters
CR01,CR,-107.199531,40.484393,2003.89917,2004,7/12/22,,Carpenter Ranch,,CR21,male,,NA,27.79999924,35.33333206,3.033333302,24200,2008.12,meters
CR11,CR,-107.195302,40.482023,1991.385376,1991,7/12/22,,Carpenter Ranch,,CR11,male,,NA,27.66666603,35.33333206,3.033333302,24182,1998.83,meters
CR12,CR,-107.19978,40.48171997,NA,,7/13/22,,Carpenter Ranch,,"CR26,27",male,,NA,27.66666603,35.33333206,3.033333302,24182,2010.59,meters
CR15,CR,-107.197936,40.482479,1997.794678,1998,7/12/22,,Carpenter Ranch,,CR15,male,,NA,27.66666603,35.33333206,3.033333302,24182,2002,meters
CR16,CR,-107.198451,40.482433,2002.472046,2002,7/12/22,,Carpenter Ranch,,CR16,male,,NA,27.66666603,35.33333206,3.033333302,24182,2006.85,meters
CR17,CR,-107.19857,40.482275,2002.939087,2003,7/12/22,,Carpenter Ranch,,CR17,male,,NA,27.66666603,35.33333206,3.033333302,24182,2006.69,meters
CR18,CR,-107.198643,40.483123,2003.406494,2003,7/12/22,,Carpenter Ranch,,CR18,male,,NA,27.66666603,35.33333206,3.033333302,24182,2007.39,meters
CR20,CR,-107.199103,40.483944,2002.860229,2003,7/12/22,,Carpenter Ranch,,"CR19,20",male,,NA,27.79999924,35.33333206,3.033333302,24200,2008.07,meters
CR3,CR,-107.199426,40.483564,2004.244385,2004,7/12/22,,Carpenter Ranch,,CR22&23,male,,NA,27.79999924,35.33333206,3.033333302,24200,2009.27,meters
CR5,CR,-107.195667,40.483626,1984.790405,1985,7/12/22,,Carpenter Ranch,,CR5,male,,NA,27.79999924,35.33333206,3.033333302,24200,1992.28,meters
CR8,CR,-107.1998596,40.48171,NA,,7/13/22,,Carpenter Ranch,,CR24,male,,NA,27.66666603,35.33333206,3.033333302,24182,2010.82,meters
CR9,CR,-107.195152,40.482175,1989.253174,1989,7/12/22,,Carpenter Ranch,,CR9,male,,NA,27.66666603,35.33333206,3.033333302,24182,1998.09,meters
DL1,DL,-106.620837,40.415311,2994.57251,2995,6/29/22,,Dumont Lake,within 48hr,DL29,female,9/20/22,NA,19.06666565,53,3.733333349,23329.66602,2992.01,meters
DL10,DL,-106.621041,40.41758,3004.352051,3004,6/29/22,,Dumont Lake,within 48hr,DL25,male,9/20/22,NA,18.70000076,53.33333206,3.733333349,23300.66602,3007.18,meters
DL13,DL,-106.623356,40.398333,2884.047607,2884,6/29/22,,Dumont Lake,within 48hr,"DL8,9",female,9/20/22,NA,19.70000076,53,3.633333445,23336.33398,2884.12,meters
DL14,DL,-106.625411,40.395952,2877.615479,2878,6/29/22,,Dumont Lake,within 48hr,DL11,male,9/20/22,NA,19.66666603,53,3.633333445,23369.33398,2876.78,meters
DL2,DL,-106.614809,40.410096,2935.016846,2935,6/29/22,,Dumont Lake,within 48hr,DL3,female,9/20/22,NA,19.29999924,53,3.666666746,23356.66602,2934.51,meters
DL3,DL,-106.614877,40.410148,2936.137695,2936,6/29/22,,Dumont Lake,within 48hr,DL4,female,9/20/22,NA,19.29999924,53,3.666666746,23356.66602,2935.23,meters
DL4,DL,-106.615971,40.411868,2950.79248,2951,6/29/22,,Dumont Lake,within 48hr,DL20,female,9/20/22,NA,19.29999924,53,3.666666746,23356.66602,2949.81,meters
DL5,DL,-106.616852,40.412174,2959.325684,2959,6/29/22,,Dumont Lake,within 48hr,DL21,female,9/20/22,NA,19.06666565,53,3.733333349,23329.66602,2957.43,meters
DL6,DL,-106.617486,40.412064,2961.33252,2961,6/29/22,,Dumont Lake,within 48hr,DL22,female,9/20/22,NA,19.06666565,53,3.733333349,23329.66602,2960.36,meters
DL7,DL,-106.619729,40.413476,2978.506104,2979,6/29/22,,Dumont Lake,within 48hr,DL23,male,9/20/22,NA,19.06666565,53,3.733333349,23329.66602,2977.28,meters
DL8,DL,-106.621401,40.417091,3003.323975,3003,6/29/22,,Dumont Lake,within 48hr,DL24,male,9/20/22,NA,18.70000076,53.33333206,3.733333349,23300.66602,3006.48,meters
DL9,DL,-106.621851,40.417843,3014.405029,3014,6/29/22,,Dumont Lake,within 48hr,DL27,female,9/20/22,NA,18.70000076,53.33333206,3.733333349,23300.66602,3013.88,meters
FV01,FV,-104.7000809,38.74506,NA,1750m,7/27/22,,Fountain Valley,,FV-1,male,9/29/22,NA,28.89999962,59.33333206,3.666666746,23975.66602,1754.99,meters
FV11,FV,-104.70117,38.74557,NA,1750m,7/27/22,,Fountain Valley,,FV-11,female,9/29/22,NA,28.89999962,59.33333206,3.666666746,23975.66602,1754.33,meters
FV12,FV,-104.70206,38.74549,NA,1750m,7/27/22,,Fountain Valley,,FV-12,male,9/29/22,NA,28.89999962,59.33333206,3.666666746,23975.66602,1753.69,meters
FV14,FV,-104.70096,38.74609,NA,1750m,7/27/22,,Fountain Valley,,FV-16,male,9/29/22,NA,28.89999962,59.33333206,3.666666746,23975.66602,1754.84,meters
FV16,FV,-104.70158,38.7453,NA,1750m,7/27/22,,Fountain Valley,,FV-22,male,9/29/22,NA,28.89999962,59.33333206,3.666666746,23975.66602,1753.87,meters
FV18,FV,-104.7012381,38.74553052,NA,1750m,7/27/22,,Fountain Valley,,"FV-17,18",female,9/29/22,NA,28.89999962,59.33333206,3.666666746,23975.66602,1754.3,meters
FV19,FV,-104.70261,38.74489,NA,1750m,7/27/22,,Fountain Valley,,FV-19,male,9/29/22,NA,28.89999962,59.33333206,3.666666746,23975.66602,1753.05,meters
FV3,FV,-104.69967,38.74415,NA,1750m,7/27/22,,Fountain Valley,,FV-3,female,9/29/22,NA,28.73333359,59.33333206,3.666666746,23998.33398,1756.02,meters
FV4,FV,-104.70023,38.74545,NA,1750m,7/27/22,,Fountain Valley,,"FV-4,5",male,9/29/22,NA,28.89999962,59.33333206,3.666666746,23975.66602,1755.05,meters
FV5,FV,-104.70023,38.74545,NA,1750m,7/27/22,,Fountain Valley,,"FV-4,5",male,9/29/22,NA,28.89999962,59.33333206,3.666666746,23975.66602,1755.05,meters
FV9,FV,-104.7,38.7445,NA,1750m,7/27/22,,Fountain Valley,,FV-9,male,9/29/22,NA,28.73333359,59.33333206,3.666666746,23998.33398,1755.5,meters
HM11,HM,-105.8395309,40.27608,NA,2650m,6/29/22,,Harbison Meadows,from alive,HM-11,male,9/20/22,NA,20.76666641,50.66666794,3.733333349,22829.33398,2647.89,meters
HM12,HM,-105.83965,40.27649,NA,2650m,6/29/22,,Harbison Meadows,from alive,HM-12,male,9/20/22,NA,20.76666641,50.66666794,3.733333349,22829.33398,2647.89,meters
HM14,HM,-105.83929,40.27617,NA,2650m,6/29/22,,Harbison Meadows,from alive,"HM-13,14,15",male,9/20/22,NA,20.76666641,50.66666794,3.733333349,22829.33398,2647.83,meters
HM15,HM,-105.83929,40.27617,NA,2650m,6/29/22,,Harbison Meadows,from alive,"HM-13,14,15",female,9/20/22,NA,20.76666641,50.66666794,3.733333349,22829.33398,2647.83,meters
HM18,HM,-105.83955,40.27589035,NA,2650m,6/29/22,,Harbison Meadows,from alive,HM-18,male,9/20/22,NA,20.76666641,50.66666794,3.733333349,22829.33398,2647.58,meters
HM19,HM,-105.83932,40.27555084,NA,2650m,6/29/22,,Harbison Meadows,from alive,HM-19,male,9/20/22,NA,20.76666641,50.66666794,3.733333349,22829.33398,2647.41,meters
HM20,HM,-105.83932,40.27555084,NA,2650m,6/29/22,,Harbison Meadows,from alive,HM-20,male,9/20/22,NA,20.76666641,50.66666794,3.733333349,22829.33398,2647.41,meters
HM4,HM,-105.83804,40.27873993,NA,2650m,6/29/22,,Harbison Meadows,from alive,"HM-3,4",male,9/20/22,NA,20.76666641,50.66666794,3.733333349,22829.33398,2649.71,meters
HM5,HM,-105.83888,40.27751923,NA,2650m,6/29/22,,Harbison Meadows,from alive,HM-5,male,9/20/22,NA,20.76666641,50.66666794,3.733333349,22829.33398,2648.79,meters
HM6,HM,-105.83895,40.27715,NA,2650m,6/29/22,,Harbison Meadows,from alive,"HM 6,7",male,9/20/22,NA,20.76666641,50.66666794,3.733333349,22829.33398,2648.49,meters
HM8,HM,-105.83907,40.27743912,NA,2650m,6/29/22,,Harbison Meadows,from alive,HM-8,female,9/20/22,NA,20.76666641,50.66666794,3.733333349,22829.33398,2648.77,meters
HM9,HM,-105.83952,40.27645,NA,2650m,6/29/22,,Harbison Meadows,from alive,HM-9,male,9/20/22,NA,20.76666641,50.66666794,3.733333349,22829.33398,2647.99,meters
HT12,HT,-105.2972,38.87495041,NA,2680m,8/10/22,,High Trails Ranch,,HT-12,male,,NA,23.03333282,62.66666794,3.766666651,23189.33398,2681.91,meters
HT13,HT,-105.29965,38.87306976,NA,2680m,8/10/22,,High Trails Ranch,,HT-13,male,,NA,23.03333282,62.66666794,3.766666651,23189.33398,2693.99,meters
HT14,HT,-105.29803,38.87408066,NA,2680m,8/10/22,,High Trails Ranch,,HT-14,male,,NA,23.03333282,62.66666794,3.766666651,23189.33398,2691.29,meters
HT15,HT,-105.29826,38.8733902,NA,2680m,8/10/22,,High Trails Ranch,,HT-15,female,,NA,23.03333282,62.66666794,3.766666651,23189.33398,2694.64,meters
HT17,HT,-105.29662,38.875,NA,2680m,8/10/22,,High Trails Ranch,,HT-17,male,,NA,23.03333282,62.66666794,3.766666651,23189.33398,2680.79,meters
HT4,HT,-105.30782,38.88325,NA,2720m,8/10/22,,High Trails Ranch,,HT-4 to 8,male,,NA,22.86666679,62.66666794,3.766666651,23186,2716.74,meters
HT5,HT,-105.30782,38.88325,NA,2720m,8/10/22,,High Trails Ranch,,HT-4 to 8,female,,NA,22.86666679,62.66666794,3.766666651,23186,2716.74,meters
HT6,HT,-105.30782,38.88325,NA,2720m,8/10/22,,High Trails Ranch,,HT-4 to 8,male,,NA,22.86666679,62.66666794,3.766666651,23186,2716.74,meters
HT7,HT,-105.30782,38.88325,NA,2720m,8/10/22,,High Trails Ranch,,HT-4 to 8,male,,NA,22.86666679,62.66666794,3.766666651,23186,2716.74,meters
HT8,HT,-105.30782,38.88325,NA,2720m,8/10/22,,High Trails Ranch,,HT-4 to 8,male,,NA,22.86666679,62.66666794,3.766666651,23186,2716.74,meters
HT9,HT,-105.30701,38.88335,NA,2720m,8/10/22,,High Trails Ranch,,HT-9,male,,NA,23.10000038,62.66666794,3.766666651,23189.33398,2716.63,meters
KP10,KP,-107.19495,38.89345,NA,2760m,8/10/22,,Kebler Pass,,KP-10,male,,NA,22.13333321,38,3.066666603,23929.66602,2746.79,meters
KP11,KP,-107.19493,38.89349,NA,2760m,8/10/22,,Kebler Pass,,KP-11,female,,NA,22.13333321,38,3.066666603,23929.66602,2746.68,meters
KP12,KP,-107.1646,38.86329,NA,2730m,8/10/22,,Kebler Pass,,KP-12,male,,NA,21.73333359,38.33333206,3.066666603,23848,2695.09,meters
KP14,KP,-107.1614304,38.86262,NA,2730m,8/10/22,,Kebler Pass,,"KP-14,15",male,,NA,21.73333359,38.33333206,3.066666603,23848,2699.13,meters
KP15,KP,-107.1614304,38.86262,NA,2730m,8/10/22,,Kebler Pass,,"KP-14,15",male,,NA,21.73333359,38.33333206,3.066666603,23848,2699.13,meters
KP16,KP,-107.16017,38.86173,NA,2730m,8/10/22,,Kebler Pass,,KP-16,male,,NA,21.73333359,38.33333206,3.066666603,23848,2698.65,meters
KP17,KP,-107.1605325,38.86192974,NA,2730m,8/10/22,,Kebler Pass,,KP-17,male,,NA,21.73333359,38.33333206,3.066666603,23848,2698.5,meters
KP19,KP,-107.1612396,38.86265,NA,2730m,8/10/22,,Kebler Pass,,KP-19,female,,NA,21.73333359,38.33333206,3.066666603,23848,2699.84,meters
KP20,KP,-107.16152,38.86262,NA,2730m,8/10/22,,Kebler Pass,,KP-20,male,,NA,21.73333359,38.33333206,3.066666603,23848,2698.93,meters
KP5,KP,-107.21425,38.8966,NA,2700m,8/10/22,,Kebler Pass,,KP-5,female,,NA,22.33333397,37,3.066666603,23977.33398,2696.29,meters
KP9,KP,-107.19456,38.89284,NA,2760m,8/10/22,,Kebler Pass,,KP-9,female,,NA,22.13333321,38,3.066666603,23929.66602,2746.32,meters
LF13,LF,-105.26987,40.15398,NA,1720m,7/15/22,,D Loukonen Farm,,DL-13,male,,NA,28.70000076,45.33333206,3.433333397,23380.33398,1720.15,meters
LF14,LF,-105.2696304,40.15346,NA,1720m,7/15/22,,D Loukonen Farm,,DL-14,male,,NA,28.70000076,45.33333206,3.433333397,23380.33398,1718.04,meters
LF15,LF,-105.26971,40.15346,NA,1720m,7/15/22,,D Loukonen Farm,,DL-15,male,,NA,28.70000076,45.33333206,3.433333397,23380.33398,1718.26,meters
LF16,LF,-105.26949,40.15351,NA,1720m,7/15/22,,D Loukonen Farm,,DL-16,male,,NA,28.70000076,45.33333206,3.433333397,23380.33398,1717.83,meters
LF17,LF,-105.2692795,40.15335,NA,1720m,7/15/22,,D Loukonen Farm,,"DL-17,18",male,,NA,28.70000076,45.33333206,3.433333397,23380.33398,1716.76,meters
LF18,LF,-105.2692795,40.15335,NA,1720m,7/15/22,,D Loukonen Farm,,"DL-17,18",male,,NA,28.70000076,45.33333206,3.433333397,23380.33398,1716.76,meters
LF3,LF,-105.26868,40.15301,NA,1720m,7/15/22,,D Loukonen Farm,,DL-20,male,,NA,28.70000076,45.33333206,3.433333397,23380.33398,1713.88,meters
LF4,LF,-105.26832,40.15280914,NA,1720m,7/13/22,,D Loukonen Farm,,DL-4,male,,NA,28.70000076,45.33333206,3.433333397,23380.33398,1712.19,meters
LF5,LF,-105.26826,40.15274048,NA,1720m,7/15/22,,D Loukonen Farm,,DL-5,female,,NA,28.70000076,45.33333206,3.433333397,23380.33398,1711.69,meters
LF6,LF,-105.26884,40.15302,NA,1720m,7/15/22,,D Loukonen Farm,,DL-6,male,,NA,28.70000076,45.33333206,3.433333397,23380.33398,1714.32,meters
LF7,LF,-105.26882,40.15299,NA,1720m,7/15/22,,D Loukonen Farm,,DL-7,male,,NA,28.70000076,45.33333206,3.433333397,23380.33398,1714.11,meters
LL10,LL,-105.860324,40.656745,NA,2646.047607,7/9/22,,Little Laramie,,LL19,male,,NA,19.5,57,3.900000095,23039.33398,2644.06,meters
LL11,LL,-105.860417,40.656825,NA,2646.483154,7/9/22,,Little Laramie,,LL20,male,,NA,19.5,57,3.900000095,23039.33398,2643.91,meters
LL12,LL,-105.860219,40.655927,NA,2648.107178,7/9/22,,Little Laramie,,LL21,male,,NA,19.5,57,3.900000095,23039.33398,2645.28,meters
LL14,LL,-105.86026,40.655651,NA,2645.298828,7/10/22,,Little Laramie,,LL24,male,,NA,19.5,57,3.900000095,23039.33398,2646.02,meters
LL15,LL,-105.860397,40.65646,NA,2643.210205,7/10/22,,Little Laramie,,LL25,female,,NA,19.5,57,3.900000095,23039.33398,2644.55,meters
LL3,LL,-105.860153,40.656633,NA,2643.949219,7/9/22,,Little Laramie,,LL15,female,,NA,19.5,57,3.900000095,23039.33398,2644.09,meters
LL4,LL,-105.859954,40.657484,NA,2649.212402,7/9/22,,Little Laramie,,LL11,male,,NA,19.5,57,3.900000095,23039.33398,2641.4,meters
LL5,LL,-105.860638,40.6563,NA,2645.340576,7/9/22,,Little Laramie,,LL13,male,,NA,19.5,57,3.900000095,23039.33398,2644.96,meters
LL6,LL,-105.860348,40.656407,NA,2644.071533,7/9/22,,Little Laramie,,LL14,male,,NA,19.5,57,3.900000095,23039.33398,2644.39,meters
LL7,LL,-105.860582,40.656602,NA,2645.000488,7/9/22,,Little Laramie,,LL16,male,,NA,19.5,57,3.900000095,23039.33398,2644.34,meters
LL8,LL,-105.860524,40.657048,NA,2645.559082,7/9/22,,Little Laramie,,LL17,male,,NA,19.5,57,3.900000095,23039.33398,2643.55,meters
LL9,LL,-105.860264,40.656055,NA,2646.478516,7/9/22,,Little Laramie,,LL18,male,,NA,19.5,57,3.900000095,23039.33398,2645.02,meters
MS01,MS,-107.61153,38.87611008,NA,1760m,8/8/22,2:15-2:30pm,Schreiner Farm,,MS-1 to 8,male,,NA,30.29999924,26.33333397,2.700000048,24719.33398,1759,meters
MS10,MS,-107.6120605,38.87608,NA,1760m,8/8/22,,Schreiner Farm,,"MS-21,22",male,,NA,30.29999924,26.33333397,2.700000048,24719.33398,1760.18,meters
MS12,MS,-107.61179,38.87607,NA,1760m,8/8/22,,Schreiner Farm,,MS-12 to 15,male,,NA,30.29999924,26.33333397,2.700000048,24719.33398,1759.56,meters
MS13,MS,-107.61179,38.87607,NA,1760m,8/8/22,,Schreiner Farm,,MS-12 to 15,male,,NA,30.29999924,26.33333397,2.700000048,24719.33398,1759.56,meters
MS14,MS,-107.61179,38.87607,NA,1760m,8/8/22,,Schreiner Farm,,MS-12 to 15,male,,NA,30.29999924,26.33333397,2.700000048,24719.33398,1759.56,meters
MS20,MS,-107.61136,38.87594,NA,1760m,8/8/22,,Schreiner Farm,,"MS-19,20",male,,NA,30.29999924,26.33333397,2.700000048,24719.33398,1758.28,meters
MS3,MS,-107.61153,38.87611008,NA,1760m,8/8/22,2:15-2:30pm,Schreiner Farm,,MS-1 to 8,male,,NA,30.29999924,26.33333397,2.700000048,24719.33398,1759,meters
MS4,MS,-107.61153,38.87611008,NA,1760m,8/8/22,2:15-2:30pm,Schreiner Farm,,MS-1 to 8,male,,NA,30.29999924,26.33333397,2.700000048,24719.33398,1759,meters
MS5,MS,-107.61153,38.87611008,NA,1760m,8/8/22,2:15-2:30pm,Schreiner Farm,,MS-1 to 8,male,,NA,30.29999924,26.33333397,2.700000048,24719.33398,1759,meters
MS6,MS,-107.61153,38.87611008,NA,1760m,8/8/22,2:15-2:30pm,Schreiner Farm,,MS-1 to 8,male,,NA,30.29999924,26.33333397,2.700000048,24719.33398,1759,meters
MS7,MS,-107.61153,38.87611008,NA,1760m,8/8/22,2:15-2:30pm,Schreiner Farm,,MS-1 to 8,male,,NA,30.29999924,26.33333397,2.700000048,24719.33398,1759,meters
MS9,MS,-107.6120903,38.87597483,NA,1760m,8/8/22,,Schreiner Farm,,"MS-9,10,11",male,,NA,30.29999924,26.33333397,2.700000048,24719.33398,1759.94,meters
NF3,NF,-105.494855,40.487894,NA,2492.085693,6/11/22,,North Fork Trail,,NF8,male,,NA,21.20000076,53.33333206,3.900000095,22554.66602,2491.01,meters
NF4,NF,-105.494887,40.488164,NA,2497.85083,6/11/22,,North Fork Trail,,NF9,male,,NA,21.20000076,53.33333206,3.900000095,22554.66602,2494.18,meters
NF5,NF,-105.4953,40.488246,NA,2499.810059,6/11/22,,North Fork Trail,,NF10,male,,NA,21.20000076,53.33333206,3.900000095,22554.66602,2497.84,meters
NF6,NF,-105.496443,40.487899,NA,2541.404053,6/11/22,,North Fork Trail,,NF11,male,,NA,21.20000076,53.33333206,3.900000095,22554.66602,2499.75,meters
NF7,NF,-105.495703,40.488221,NA,2513.416992,6/11/22,,North Fork Trail,,NF12,male,,NA,21.20000076,53.33333206,3.900000095,22554.66602,2499.75,meters
NF8,NF,-105.494517,40.488631,NA,2503.715576,6/12/22,,North Fork Trail,,NF14,female,,NA,21.20000076,53.33333206,3.900000095,22554.66602,2499.41,meters
OC1,OC,-107.44997,39.579319,NA,1750m,8/8/22,9:30am,Orchard Creek Ranch,,OC-1,male,,NA,28.63333321,30.33333397,2.766666651,24617.66602,1747.66,meters
OC11,OC,-107.4492493,39.581,NA,1750m,8/8/22,,Orchard Creek Ranch,,"OC-11,12,13",male,,NA,28.63333321,30.33333397,2.766666651,24617.66602,1747.32,meters
OC13,OC,-107.4492493,39.581,NA,1750m,8/8/22,,Orchard Creek Ranch,,"OC-11,12,13",male,,NA,28.63333321,30.33333397,2.766666651,24617.66602,1747.32,meters
OC16,OC,-107.44968,39.57887,NA,1750m,8/8/22,,Orchard Creek Ranch,,"OC-16, 17,18",male,,NA,28.63333321,30.33333397,2.766666651,24617.66602,1743.13,meters
OC17,OC,-107.44968,39.57887,NA,1750m,8/8/22,,Orchard Creek Ranch,,"OC-16, 17,18",male,,NA,28.63333321,30.33333397,2.766666651,24617.66602,1743.13,meters
OC18,OC,-107.44968,39.57887,NA,1750m,8/8/22,,Orchard Creek Ranch,,"OC-16, 17,18",male,,NA,28.63333321,30.33333397,2.766666651,24617.66602,1743.13,meters
OC2,OC,-107.44944,39.58023,NA,1750m,8/8/22,,Orchard Creek Ranch,,OC-2,male,,NA,28.63333321,30.33333397,2.766666651,24617.66602,1745.39,meters
OC20,OC,-107.4496994,39.57827,NA,1750m,8/8/22,,Orchard Creek Ranch,,"OC-19,20,21",male,,NA,28.63333321,30.33333397,2.766666651,24617.66602,1740.87,meters
OC4,OC,-107.44959,39.57992,NA,1750m,8/8/22,,Orchard Creek Ranch,,OC-4,male,,NA,28.63333321,30.33333397,2.766666651,24617.66602,1745.91,meters
OC7,OC,-107.44985,39.5788002,NA,1750m,8/8/22,,Orchard Creek Ranch,,OC-7,male,,NA,28.63333321,30.33333397,2.766666651,24617.66602,1744.83,meters
OC8,OC,-107.44966,39.57876968,NA,1750m,8/8/22,,Orchard Creek Ranch,,OC-8,male,,NA,28.63333321,30.33333397,2.766666651,24617.66602,1742.56,meters
OC9,OC,-107.44962,39.5795,NA,1750m,8/8/22,,Orchard Creek Ranch,,"OC-9,10",female,,NA,28.63333321,30.33333397,2.766666651,24617.66602,1744.58,meters
SC01,SC,-105.12319,40.53902,NA,1570m,9/18/22,9/18/22,Spring Canyon Park,,SC-1,female,,NA,28.56666756,44,3.533333302,23473,1567.47,meters
SC10,SC,-105.1233,40.53881,NA,1570m,9/18/22,,Spring Canyon Park,,SC-10,male,,NA,28.56666756,44,3.533333302,23473,1567.65,meters
SC15,SC,-105.1233,40.53876,NA,1570m,9/18/22,,Spring Canyon Park,,SC-15,female,,NA,28.56666756,44,3.533333302,23473,1567.8,meters
SC16,SC,-105.12382,40.53857,NA,1570m,9/18/22,,Spring Canyon Park,,SC-16,female,,NA,28.56666756,44,3.533333302,23473,1567.46,meters
SC17,SC,-105.1224,40.53892,NA,1570m,9/18/22,,Spring Canyon Park,,SC-17,female,,NA,28.56666756,44,3.533333302,23473,1569.98,meters
SC3,SC,-105.12389,40.5386,NA,1570m,9/18/22,,Spring Canyon Park,,SC-3,male,,NA,28.56666756,44,3.533333302,23473,1567.24,meters
SC4,SC,-105.12251,40.53969,NA,1570m,9/18/22,,Spring Canyon Park,,SC-4,female,,NA,28.56666756,44,3.533333302,23473,1568.73,meters
SC5,SC,-105.12278,40.54036,NA,1570m,9/18/22,,Spring Canyon Park,,SC-5,female,,NA,28.56666756,44,3.533333302,23473,1566.3,meters
SC6,SC,-105.12279,40.54037,NA,1570m,9/18/22,,Spring Canyon Park,,SC-6,male,,NA,28.56666756,44,3.533333302,23473,1566.23,meters
SC7,SC,-105.12279,40.54036,NA,1570m,9/18/22,,Spring Canyon Park,,SC-7,female,,NA,28.56666756,44,3.533333302,23473,1566.26,meters
SC9,SC,-105.12399,40.53859,NA,1570m,9/18/22,,Spring Canyon Park,,SC-9,female,,NA,28.56666756,44,3.533333302,23473,1567.14,meters
SP10,SP,-105.016348,40.985045,1922.853027,1922.853027,7/15/22,,Soapstone Prairie,,SP10,male,,NA,26.89999962,49.33333206,3.933333397,23212,1923.56,meters
SP11,SP,-105.01623,40.984949,1921.761841,1921.761841,7/15/22,,Soapstone Prairie,,SP11,male,,NA,26.89999962,49.33333206,3.933333397,23212,1923.24,meters
SP12,SP,-105.016592,40.985037,1921.359131,1921.359131,7/15/22,,Soapstone Prairie,,SP12,male,,NA,26.89999962,49.33333206,3.933333397,23212,1923.34,meters
SP15,SP,-105.017372,40.985571,1921.690918,1921.690918,7/15/22,,Soapstone Prairie,,SP15,male,,NA,26.83333397,49.33333206,3.933333397,23216,1925.46,meters
SP16,SP,-105.017439,40.98558,1922.590576,1922.590576,7/15/22,,Soapstone Prairie,,"SP16,17",male,,NA,26.83333397,49.33333206,3.933333397,23216,1925.5,meters
SP17,SP,-105.017439,40.98558,1922.590576,1922.590576,7/15/22,,Soapstone Prairie,,"SP16,17",male,,NA,26.83333397,49.33333206,3.933333397,23216,1925.5,meters
SP3,SP,-105.015716,40.984917,1924.30188,1924.30188,7/15/22,,Soapstone Prairie,,"SP3,4",female,,NA,26.89999962,49.33333206,3.933333397,23212,1922.83,meters
SP4,SP,-105.015716,40.984917,1924.30188,1924.30188,7/15/22,,Soapstone Prairie,,"SP3,4",male,,NA,26.89999962,49.33333206,3.933333397,23212,1922.83,meters
SP6,SP,-105.014729,40.985396,1917.226562,1917.226562,7/15/22,,Soapstone Prairie,,SP25,female,,NA,26.89999962,49.33333206,3.933333397,23212,1922.04,meters
SP7,SP,-105.017159,40.985378,1925.93811,1925.93811,7/15/22,,Soapstone Prairie,,SP7,male,,NA,26.83333397,49.33333206,3.933333397,23216,1925.07,meters
SP8,SP,-105.017649,40.985737,1926.509155,1926.509155,7/15/22,,Soapstone Prairie,,SP8,female,,NA,26.83333397,49.33333206,3.933333397,23216,1925.91,meters
SP9,SP,-105.017979,40.986472,1926.303467,1926.303467,7/15/22,,Soapstone Prairie,,SP9,female,,NA,26.83333397,49.33333206,3.933333397,23216,1927.19,meters