ID,x,y,field_elev,date,sex,tmax,precip,wind,srad,elevation,elev.units,MEM1,MEM2,MEM3,MEM4,MEM5,MEM6,MEM7,MEM8,MEM9,MEM10,MEM11,MEM12,MEM13,MEM14,MEM15,MEM16,MEM17,MEM18,MEM19,MEM20,MEM21,MEM22,MEM23,MEM24,MEM25
BG02,-107.35502,39.39389038,NA,8/7/22,male,22.39999962,36.66666794,3.066666603,23781.33398,2662.47,meters,0.104428493,-0.224866456,1.021008295,0.212431017,-0.071617961,0.016755414,-0.095845265,-0.033010267,-0.844164959,-0.156488698,-0.490084133,1.549197338,0.332277935,1.295791707,-0.086823651,-0.457216893,-1.598821963,-1.687985991,0.016035577,-0.023638653,0.71886602,-0.047737284,-1.404715952,0.907503371,-1.285699231
BG13,-107.38876,39.39423,NA,8/8/22,male,21.86666679,37.33333206,3.100000143,23806.33398,2705.72,meters,0.128468264,-0.271604954,1.209763236,0.490377451,0.082772622,0.318932416,0.069823144,-0.094230941,-1.581277837,-0.278718294,0.041046379,-0.347929576,0.232058818,3.664920444,-0.353668244,-0.893009259,1.138361979,1.230997921,-0.510780953,0.254281095,-0.197368738,-0.055104749,0.73438858,-0.465718712,0.815227094
BG14,-107.38525,39.39448,NA,8/8/22,female,21.86666679,37.33333206,3.100000143,23806.33398,2707.42,meters,0.10035758,-0.211614903,0.83594639,0.319256985,0.053328428,0.288517762,0.081352769,-0.060209166,-1.422729667,-0.256817733,-0.06149063,0.049232812,0.26950973,3.43699967,-0.329042336,-0.896651352,0.52053189,0.574254091,-0.445863914,0.207816109,0.117838417,-0.036242211,-1.922815691,1.3621527,-2.191438798
BG15,-107.39159,39.38952,NA,8/8/22,male,21.66666603,37.33333206,3.133333445,23776.66602,2726.52,meters,0.101730512,-0.215541066,1.131821386,0.464980963,0.048448384,0.042999807,-0.006199565,-0.06988025,-0.750493854,-0.132307599,0.091940957,-0.416299402,0.145228394,2.869912089,-0.294160653,-0.783548278,1.297659335,1.426094394,-0.663738009,0.38239063,-0.409457705,-0.045194644,2.789528547,-1.896832004,3.138119928
BG16,-107.38862,39.39427,NA,8/8/22,male,21.86666679,37.33333206,3.100000143,23806.33398,2704.59,meters,0.103092441,-0.217502254,0.9043516,0.358692313,0.061154901,0.277278649,0.075693492,-0.067189627,-1.384135835,-0.248060383,-0.012763973,-0.121112137,0.241664653,3.422960075,-0.331527866,-0.878565286,0.804652242,0.879503887,-0.489743065,0.240423099,-0.038600376,-0.039848095,-0.778187854,0.576776127,-0.912780935
BG18,-107.3924103,39.39009,NA,8/8/22,male,21.66666603,37.33333206,3.133333445,23811,2707.89,meters,0.113179078,-0.240908455,1.476781143,0.598604612,0.031357165,-0.179200938,-0.10365543,-0.078475131,-0.185303039,-0.027353933,0.138518312,-0.518274234,0.061406515,1.805033085,-0.18798001,-0.502135631,0.938107473,1.023688037,-0.444914923,0.256302992,-0.278635299,-0.042335021,1.998156092,-1.35629775,2.263379397
BG20,-107.39404,39.38871002,NA,8/8/22,male,21.66666603,37.33333206,3.133333445,23811,2710.73,meters,0.152020873,-0.325663947,2.360786169,0.941905834,0.002293913,-0.626519414,-0.306401432,-0.107191374,0.850482523,0.166226521,0.239665246,-0.764789138,-0.085977982,0.029934262,-0.010952822,-0.034838798,0.349691001,0.361912593,-0.076447461,0.042137006,-0.048821164,-0.044210994,0.640068765,-0.42573331,0.768272716
BG3,-107.35593,39.39921,NA,8/7/22,male,22.39999962,36.66666794,3.066666603,23781.33398,2603.74,meters,0.103252466,-0.220300636,0.91888422,0.24379443,-0.01708142,0.167346117,-0.014936051,-0.045262315,-1.169420833,-0.212837635,-0.337554423,1.008264943,0.315921335,2.019402372,-0.163418757,-0.576736584,-1.041118722,-1.104370776,-0.048982403,-0.007816568,0.624094958,-0.044231404,-2.169128176,1.457052002,-2.217077226
BG5,-107.3665378,39.40171168,NA,8/7/22,male,22.26666641,37,3.066666603,23814.66602,2660.75,meters,0.118888712,-0.251819155,0.974507172,0.32836752,0.045331767,0.377511594,0.069481372,-0.072861416,-1.719967444,-0.307176954,-0.189432061,0.435514712,0.311411825,2.968837538,-0.25911063,-0.720264465,-0.291829898,-0.319118608,-0.114942129,0.004081508,0.444774428,-0.048092593,-2.588827701,1.784365797,-2.794451825
BG7,-107.38487,39.39402008,NA,8/8/22,male,21.86666679,37.33333206,3.100000143,23806.33398,2711.42,meters,0.099246611,-0.209532312,0.80712118,0.291785977,0.045708173,0.301435072,0.075539428,-0.058163721,-1.441785301,-0.259936903,-0.1104445,0.212817357,0.276083229,3.115276846,-0.289523566,-0.801049816,0.150875806,0.169729522,-0.305694115,0.122742316,0.266368469,-0.036406716,-2.441973576,1.705279142,-2.725691303
BG8,-107.39153,39.38991,NA,8/8/22,male,21.66666603,37.33333206,3.133333445,23776.66602,2725.28,meters,0.15400941,-0.326655797,1.737397614,0.710780255,0.072715952,0.062426448,-0.018020633,-0.108541122,-1.116888363,-0.195623307,0.135135966,-0.618021704,0.208762978,4.095926114,-0.416477409,-1.10129365,1.786044408,1.95717033,-0.891443675,0.505822224,-0.5272153,-0.068821338,3.506962843,-2.376951885,3.948445118
CR01,-107.199531,40.484393,2003.89917,7/12/22,male,27.79999924,35.33333206,3.033333302,24200,2008.12,meters,0.103124278,-0.216852535,-0.321107637,0.080176405,0.744660919,2.532880958,-0.515789246,-0.343591657,1.53833951,0.4625443,0.031721186,0.328620597,-0.101743613,0.109243561,-0.239409878,-1.910437834,0.102381774,0.216039105,1.509616196,-2.664408446,-0.034475386,-0.128195129,0.103943288,0.186044848,0.204645121
CR11,-107.195302,40.482023,1991.385376,7/12/22,male,27.66666603,35.33333206,3.033333302,24182,1998.83,meters,0.109199112,-0.229235168,-0.451022281,0.043665311,0.859168046,1.577257989,-0.561644369,-0.154360551,1.321312094,0.234283761,-0.12716332,0.270397691,0.196440887,1.193650258,0.276502434,3.507362682,0.208809728,-0.348495328,0.92494894,2.330249239,0.091654521,0.146994674,-0.078073138,-0.378743351,-0.149787261
CR12,-107.19978,40.48171997,NA,7/13/22,male,27.66666603,35.33333206,3.033333302,24182,2010.59,meters,0.126044749,-0.264557857,-0.318253938,0.108272553,0.832910287,2.834542741,-0.507684181,-0.37668848,1.223026665,0.414940461,0.062368873,0.152438718,-0.141926493,-0.449009438,-0.164399061,-1.686483924,-0.100775825,0.10036195,-0.814887716,-0.010667564,0.097139101,-0.067063078,-0.049538249,0.068876383,0.010477694
CR15,-107.197936,40.482479,1997.794678,7/12/22,male,27.66666603,35.33333206,3.033333302,24182,2002,meters,0.132005225,-0.277253848,-0.513911465,0.064520543,1.019228537,2.215852756,-0.67625008,-0.24237523,1.685608726,0.350946992,-0.113479475,0.34930143,0.170881713,1.232427947,0.229244721,3.22694992,0.240602339,-0.332222012,1.245520365,2.200882277,0.095549029,0.159582645,-0.089460776,-0.451776671,-0.176512431
CR16,-107.198451,40.482433,2002.472046,7/12/22,male,27.66666603,35.33333206,3.033333302,24182,2006.85,meters,0.131558284,-0.276451314,-0.440434374,0.088195976,0.965116868,2.764530271,-0.645211108,-0.348153897,1.737963195,0.463668034,-0.02156466,0.348161028,0.00084477,0.532168393,-0.038470394,0.305071852,0.140566024,-0.04666022,1.071050313,0.051234887,0.054210138,0.025962494,-0.030109177,-0.180162019,-0.037831484
CR17,-107.19857,40.482275,2002.939087,7/12/22,male,27.66666603,35.33333206,3.033333302,24182,2006.69,meters,0.106108235,-0.22273989,-0.311783984,0.080296133,0.736200636,2.312120127,-0.473899041,-0.299777392,1.237091655,0.367365613,0.01804756,0.214400045,-0.060053748,0.038129716,-0.089996986,-0.614063614,0.01804508,0.026084005,0.113699561,0.023039494,0.060024987,-0.01191462,-0.039480292,-0.058350415,-0.025734825
CR18,-107.198643,40.483123,2003.406494,7/12/22,male,27.66666603,35.33333206,3.033333302,24182,2007.39,meters,0.138401046,-0.291120839,-0.438814508,0.10482084,1.007448618,3.262569491,-0.686984796,-0.433832131,1.96456039,0.575079321,0.024362706,0.403278746,-0.095981669,0.234959831,-0.22409704,-1.602621938,0.123869406,0.16685727,1.523079652,-2.104037602,0.00316563,-0.097860502,0.062847055,0.079869308,0.144195321
CR20,-107.199103,40.483944,2002.860229,7/12/22,male,27.79999924,35.33333206,3.033333302,24200,2008.07,meters,0.156248873,-0.328779885,-0.488474346,0.122607854,1.136704653,3.833786947,-0.783493888,-0.51867255,2.300453459,0.69100034,0.045787201,0.481493843,-0.148471021,0.153621047,-0.338827985,-2.685312258,0.140977652,0.294583653,2.048824657,-3.568309228,-0.030584537,-0.176445917,0.130562166,0.237192894,0.271692064
CR3,-107.199426,40.483564,2004.244385,7/12/22,male,27.79999924,35.33333206,3.033333302,24200,2009.27,meters,0.137083554,-0.288272675,-0.408756295,0.109768026,0.974860123,3.279950687,-0.652645664,-0.440972648,1.835414336,0.562846176,0.045513358,0.3537702,-0.132651873,-0.019428549,-0.256909453,-2.125202433,0.059576576,0.206086728,1.014324429,-2.121046669,0.014922118,-0.123753793,0.057328717,0.150817289,0.157982041
CR5,-107.195667,40.483626,1984.790405,7/12/22,male,27.79999924,35.33333206,3.033333302,24200,1992.28,meters,0.109191409,-0.22921895,-0.450983189,0.043664117,0.859100214,1.577198817,-0.561602062,-0.154359047,1.321234957,0.234279556,-0.127146903,0.270384291,0.196416177,1.193538738,0.276465797,3.50696799,0.208796648,-0.348459354,0.924929713,2.330021167,0.091644207,0.146987784,-0.078069805,-0.378732233,-0.149785635
CR8,-107.1998596,40.48171,NA,7/13/22,male,27.66666603,35.33333206,3.033333302,24182,2010.82,meters,0.103942682,-0.217588045,-0.15241007,0.108582299,0.58175024,2.164542566,-0.267242666,-0.287999087,0.249591365,0.195804695,0.102712103,-0.160418483,-0.184396778,-1.180387226,-0.085611197,-1.658885125,-0.322508054,0.02925586,-3.004168073,1.84139091,0.177256911,-0.0500225,-0.119170194,0.09186802,-0.06208083
CR9,-107.195152,40.482175,1989.253174,7/12/22,male,27.66666603,35.33333206,3.033333302,24182,1998.09,meters,0.130308113,-0.27361181,-0.572194595,0.041349265,1.053859176,1.564452129,-0.671232554,-0.130701201,1.441672891,0.205338898,-0.18597073,0.27687022,0.274994084,1.455921118,0.390568724,4.549368921,0.214159714,-0.427261369,0.748934127,2.709990971,0.119905276,0.125937472,-0.066223654,-0.295854328,-0.097315934
DL1,-106.620837,40.415311,2994.57251,6/29/22,female,19.06666565,53,3.733333349,23329.66602,2992.01,meters,0.100118923,-0.208380258,-0.41941987,-0.01220119,0.618729496,-0.315680103,-0.189691648,4.285267337,-0.206114741,0.97363241,0.32419899,-0.061899595,-0.134856709,-0.154682139,-0.080151658,-0.427917443,0.030633322,-0.017566248,0.205951793,-0.006238306,0.071429888,0.165785581,-0.051853803,-0.261332837,-0.082991535
DL10,-106.621041,40.41758,3004.352051,6/29/22,male,18.70000076,53.33333206,3.733333349,23300.66602,3007.18,meters,0.101347466,-0.21089769,-0.410988424,-0.011858318,0.59926877,-0.311845707,-0.159453054,4.947238128,-0.26813946,1.169076757,0.42006194,-0.057255683,-0.220931306,-0.296223794,-0.197328763,-1.191502205,0.146392386,-0.029805847,1.968774159,2.11283763,0.074241318,-1.162171247,0.139555014,0.740510365,0.405744458
DL13,-106.623356,40.398333,2884.047607,6/29/22,female,19.70000076,53,3.633333445,23336.33398,2884.12,meters,0.113404486,-0.238320573,-0.618512811,-0.003879796,1.017668117,0.078893774,-0.55073825,0.081288379,0.554474469,-0.118410494,-0.255538439,-0.004095915,0.279583232,0.742289067,0.37258268,2.845158704,-0.066461397,-0.146277928,-1.032182799,-0.006484729,0.104194477,-0.206446854,0.09437903,0.550285765,0.330918252
DL14,-106.625411,40.395952,2877.615479,6/29/22,male,19.66666603,53,3.633333445,23369.33398,2876.78,meters,0.106741606,-0.224129194,-0.528433538,0.013111175,0.909905648,0.620525744,-0.532286292,-0.003599436,0.8295944,0.013595957,-0.204550344,0.105182011,0.259116123,0.980369002,0.359591772,3.401480843,0.049061403,-0.255916127,-0.294574607,1.134010789,0.10106759,-0.062888549,0.029625148,0.209712837,0.151914685
DL2,-106.614809,40.410096,2935.016846,6/29/22,female,19.29999924,53,3.666666746,23356.66602,2934.51,meters,0.15137044,-0.318542673,-0.902112502,-0.027620966,1.430904172,-0.632455621,-0.712486367,0.206004083,0.306236309,-0.316595707,-0.374847376,-0.157409518,0.340325505,0.490159611,0.421532316,2.2616266,-0.221708709,-0.00376525,-1.976078749,-1.543974023,0.125667179,-0.389716256,0.162473552,0.90330484,0.529783902
DL3,-106.614877,40.410148,2936.137695,6/29/22,female,19.29999924,53,3.666666746,23356.66602,2935.23,meters,0.109959769,-0.230690325,-0.613459484,-0.0186636,0.964060889,-0.437739412,-0.465296792,0.871207531,0.155028068,-0.04236835,-0.189037377,-0.10850977,0.229816682,0.363981617,0.325396506,1.880920814,-0.224427918,0.003975161,-2.615050797,-2.649979268,0.091843939,0.723631933,-0.015409458,-0.035293095,0.053222995
DL4,-106.615971,40.411868,2950.79248,6/29/22,female,19.29999924,53,3.666666746,23356.66602,2949.81,meters,0.104207224,-0.218008589,-0.541448477,-0.016339335,0.841109696,-0.391916559,-0.385068019,1.57424733,0.073298555,0.166112998,-0.081914499,-0.094973558,0.174778627,0.305733251,0.286593827,1.752168001,-0.238079054,0.007179875,-3.160304106,-3.522447251,0.083818425,1.543220816,-0.153421755,-0.762498097,-0.306224654
DL5,-106.616852,40.412174,2959.325684,6/29/22,female,19.06666565,53,3.733333349,23329.66602,2957.43,meters,0.100692113,-0.210173207,-0.488079494,-0.014591292,0.748257645,-0.357437777,-0.317638531,2.268785546,-0.004345259,0.374549158,0.025195263,-0.083221624,0.105611663,0.215091291,0.218228903,1.402906978,-0.212498302,0.006123663,-3.077676387,-3.638013014,0.076314569,1.930644416,-0.241977022,-1.235880086,-0.54478977
DL6,-106.617486,40.412064,2961.33252,6/29/22,female,19.06666565,53,3.733333349,23329.66602,2960.36,meters,0.09893672,-0.206172715,-0.450844093,-0.013345829,0.681664599,-0.333468822,-0.262660404,2.952645328,-0.077217881,0.580234851,0.130034454,-0.073589841,0.027181929,0.100624881,0.127566724,0.876524353,-0.15181904,0.000982567,-2.38235868,-2.970484281,0.07105368,1.780373884,-0.252389285,-1.300733669,-0.584007448
DL7,-106.619729,40.413476,2978.506104,6/29/22,male,19.06666565,53,3.733333349,23329.66602,2977.28,meters,0.098748241,-0.20558719,-0.428253392,-0.012558372,0.638982466,-0.319620443,-0.220032225,3.625231371,-0.144685888,0.780768818,0.23042291,-0.06640138,-0.054936232,-0.026716633,0.024381497,0.23937803,-0.066049667,-0.007382816,-1.210999814,-1.665162309,0.069283377,1.133448746,-0.181335772,-0.936125455,-0.411093616
DL8,-106.621401,40.417091,3003.323975,6/29/22,male,18.70000076,53.33333206,3.733333349,23300.66602,3006.48,meters,0.123848005,-0.257827373,-0.508689051,-0.014710655,0.744065658,-0.385834586,-0.205816051,5.917310131,-0.313133146,1.387635889,0.491239197,-0.072261322,-0.248286913,-0.325275639,-0.209769307,-1.249874482,0.146817092,-0.033433926,1.90945896,1.976292177,0.092379459,-1.032674365,0.113075406,0.604432016,0.35114443
DL9,-106.621851,40.417843,3014.405029,6/29/22,female,18.70000076,53.33333206,3.733333349,23300.66602,3013.88,meters,0.101345605,-0.210893809,-0.410980578,-0.011858091,0.599257274,-0.31183971,-0.159449838,4.947145487,-0.268134547,1.169054957,0.4200542,-0.05725454,-0.220927327,-0.296218538,-0.197325359,-1.191481794,0.146389956,-0.029805293,1.968742198,2.1128043,0.07423975,-1.162153485,0.139553031,0.740499755,0.405738289
FV01,-104.7000809,38.74506,NA,7/27/22,male,28.89999962,59.33333206,3.666666746,23975.66602,1754.99,meters,3.59311657,5.032407852,0.050712856,0.000545124,-0.017836255,-0.030031538,-0.083264285,-0.035287823,0.030721112,0.013193604,-0.01020495,-0.026509851,-0.00757723,-0.012478833,0.004625288,-0.000588471,0.000195949,-0.008913276,0.022736528,-0.018054151,0.047563635,-0.029145192,-0.000339985,0.009135271,0.03756638
FV11,-104.70117,38.74557,NA,7/27/22,female,28.89999962,59.33333206,3.666666746,23975.66602,1754.33,meters,-6.118784754,4.11717134,0.066941743,0.713549205,0.356221603,-0.035788313,0.020083597,-0.045288746,0.002162479,0.001285683,0.032130066,0.220023926,0.128596735,-0.125843791,0.042934103,0.028854435,0.230890864,0.355402137,0.073008234,-0.049691664,1.872060077,-0.038321401,0.045086551,-0.046464817,0.166450902
FV12,-104.70206,38.74549,NA,7/27/22,male,28.89999962,59.33333206,3.666666746,23975.66602,1753.69,meters,-1.523772144,0.956986024,0.028468514,-0.524714734,-0.292678326,-0.023190984,-0.202374365,-0.027525101,0.07011932,0.030390222,-0.068954611,-0.386958488,-0.254637177,0.203853471,-0.071586433,-0.066848302,-0.581353838,-0.946263316,-0.084315108,0.046431825,-5.32044722,-0.051298068,-0.1588625,0.221831187,-0.335937519
FV14,-104.70096,38.74609,NA,7/27/22,male,28.89999962,59.33333206,3.666666746,23975.66602,1754.84,meters,-3.596200646,2.420276665,0.038671687,0.437561058,0.219385233,-0.020370896,0.01833307,-0.025767582,-0.00101437,-0.000238865,0.021165019,0.14217162,0.084235595,-0.080923966,0.027699298,0.019338037,0.157218525,0.244132715,0.045837512,-0.030763435,1.313596662,-0.019817151,0.033723863,-0.037626177,0.112391367
FV16,-104.70158,38.7453,NA,7/27/22,male,28.89999962,59.33333206,3.666666746,23975.66602,1753.87,meters,-2.219528227,1.44898153,0.02966539,-0.169429862,-0.10274865,-0.020406014,-0.118014025,-0.024596069,0.042888011,0.018694162,-0.036783656,-0.202653442,-0.14324194,0.115411986,-0.041417132,-0.041057729,-0.377457553,-0.618787553,-0.053848079,0.030167852,-3.797687635,-0.040328037,-0.128142632,0.179529953,-0.273549281
FV18,-104.7012381,38.74553052,NA,7/27/22,female,28.89999962,59.33333206,3.666666746,23975.66602,1754.3,meters,-3.200915931,2.132533,0.036810617,0.179427206,0.081562645,-0.02161556,-0.045602023,-0.026745665,0.019985053,0.008843935,-0.005542901,-0.016680518,-0.023362126,0.012719355,-0.005531211,-0.010267573,-0.111333508,-0.190555398,-0.004246486,9.00E-05,-1.366585156,-0.032062273,-0.056152558,0.083522346,-0.101057785
FV19,-104.70261,38.74489,NA,7/27/22,male,28.89999962,59.33333206,3.666666746,23975.66602,1753.05,meters,-0.978582611,0.570110818,0.031591844,-0.857276669,-0.471842452,-0.028597831,-0.284718813,-0.033837716,0.096609105,0.041703947,-0.09655261,-0.53694279,-0.332998937,0.256769457,-0.088379621,-0.080380845,-0.656684808,-1.06491799,-0.085412115,0.043196864,-5.313618828,-0.059050386,-0.13179906,0.187275273,-0.254998664
FV3,-104.69967,38.74415,NA,7/27/22,female,28.73333359,59.33333206,3.666666746,23998.33398,1756.02,meters,3.593146877,5.032450442,0.050713304,0.000545129,-0.017836413,-0.030031807,-0.083265037,-0.035288143,0.030721391,0.013193725,-0.010205044,-0.026510095,-0.007577301,-0.012478953,0.004625332,-0.000588477,0.000195951,-0.008913365,0.02273676,-0.018054338,0.047564132,-0.029145505,-0.000339989,0.009135373,0.0375668
FV4,-104.70023,38.74545,NA,7/27/22,male,28.89999962,59.33333206,3.666666746,23975.66602,1755.05,meters,-4.073818143,2.74383651,0.043658269,0.515368181,0.259162711,-0.022799758,0.026602517,-0.028897186,-0.003130052,-0.001132123,0.026376714,0.17539146,0.105704444,-0.100833244,0.034684771,0.024957234,0.207233804,0.323967216,0.057448636,-0.038322134,1.8065128,-0.0207167,0.050253992,-0.058999527,0.155839667
FV5,-104.70023,38.74545,NA,7/27/22,male,28.89999962,59.33333206,3.666666746,23975.66602,1755.05,meters,-4.073818143,2.74383651,0.043658269,0.515368181,0.259162711,-0.022799758,0.026602517,-0.028897186,-0.003130052,-0.001132123,0.026376714,0.17539146,0.105704444,-0.100833244,0.034684771,0.024957234,0.207233804,0.323967216,0.057448636,-0.038322134,1.8065128,-0.0207167,0.050253992,-0.058999527,0.155839667
FV9,-104.7,38.7445,NA,7/27/22,male,28.73333359,59.33333206,3.666666746,23998.33398,1755.5,meters,5.080412696,7.118968892,0.072184308,0.000776223,-0.025399096,-0.042830815,-0.118920455,-0.050420826,0.043922109,0.018868536,-0.014605387,-0.037975652,-0.010892139,-0.017977346,0.006670542,-0.000850091,0.000284075,-0.012925621,0.033059264,-0.026303343,0.069408059,-0.042685502,-0.000500533,0.013453101,0.055334706
HM11,-105.8395309,40.27608,NA,6/29/22,male,20.76666641,50.66666794,3.733333349,22829.33398,2647.89,meters,0.165871674,-0.351394414,-1.252481594,-0.061624609,1.989970546,-1.942533694,-1.535247684,-1.674258404,-0.865270824,2.415480823,0.023635034,-0.176019987,0.392444948,-0.198823638,0.564742242,-0.673476891,0.525550015,-0.448304959,0.182570659,-0.023336413,0.102069181,-1.386465149,-0.033494289,0.039816674,0.155377758
HM12,-105.83965,40.27649,NA,6/29/22,male,20.76666641,50.66666794,3.733333349,22829.33398,2647.89,meters,0.123247952,-0.260295897,-0.839160313,-0.035849964,1.328243485,-1.017688649,-0.851959637,-0.58761801,-0.219037467,0.795716414,-0.117314188,-0.119040608,0.211495996,0.124211328,0.225156943,0.751271353,-0.238632772,0.14276421,-0.877471249,-0.828079598,0.079634597,-1.874521483,0.036007606,0.373762862,0.291840093
HM14,-105.83929,40.27617,NA,6/29/22,male,20.76666641,50.66666794,3.733333349,22829.33398,2647.83,meters,0.146596131,-0.310579035,-1.10190887,-0.054170315,1.748185233,-1.682117553,-1.314736163,-1.416123958,-0.716047,2.007922848,0.017118532,-0.148279287,0.284635356,-0.13920048,0.354686611,-0.361809167,0.087444863,-0.065974843,-0.090597148,-0.304423821,0.085859403,-2.714268013,-0.050516873,0.047796458,0.18321702
HM15,-105.83929,40.27617,NA,6/29/22,female,20.76666641,50.66666794,3.733333349,22829.33398,2647.83,meters,0.146596131,-0.310579035,-1.10190887,-0.054170315,1.748185233,-1.682117553,-1.314736163,-1.416123958,-0.716047,2.007922848,0.017118532,-0.148279287,0.284635356,-0.13920048,0.354686611,-0.361809167,0.087444863,-0.065974843,-0.090597148,-0.304423821,0.085859403,-2.714268013,-0.050516873,0.047796458,0.18321702
HM18,-105.83955,40.27589035,NA,6/29/22,male,20.76666641,50.66666794,3.733333349,22829.33398,2647.58,meters,0.138840109,-0.293593341,-1.044561867,-0.051500628,1.666736686,-1.709360439,-1.399253421,-1.589232153,-0.878310195,2.416435511,0.03292922,-0.167995138,0.539378222,-0.29008416,0.970640035,-1.376438597,1.774219941,-1.543973112,1.051103826,1.007362144,0.092277601,4.315620378,0.05024532,-0.016062638,-0.050975007
